genre:Dance,
artist:Ariana Grande,
title:Side To Side
--- END
+++ BEGIN
genre:Dance,
artist:Halsey,
title:Without Me (with Juice WRLD)
--- END
+++ BEGIN
genre:Dance,
artist:Mabel,
title:Don't Call Me Up
--- END
+++ BEGIN
genre:Dance,
artist:P!nk,
title:Walk Me Home
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Lost In Japan
--- END
+++ BEGIN
genre:Dance,
artist:Galantis,
title:Bones (feat. OneRepublic)
--- END
+++ BEGIN
genre:Dance,
artist:Bruno Mars,
title:Just the Way You Are
--- END
+++ BEGIN
genre:Dance,
artist:Dua Lipa,
title:IDGAF
--- END
+++ BEGIN
genre:Dance,
artist:Bazzi,
title:3:15
--- END
+++ BEGIN
genre:Dance,
artist:Lennon Stella,
title:La Di Da
--- END
+++ BEGIN
genre:Dance,
artist:Zedd,
title:365
--- END
+++ BEGIN
genre:Dance,
artist:Whitney Houston,
title:I Wanna Dance with Somebody (Who Loves Me)
--- END
+++ BEGIN
genre:Dance,
artist:Taylor Swift,
title:Delicate
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:sweetener
--- END
+++ BEGIN
genre:Dance,
artist:Miguel,
title:Sky Walker (feat. Travis Scott)
--- END
+++ BEGIN
genre:Dance,
artist:Zara Larsson,
title:Ruin My Life
--- END
+++ BEGIN
genre:Dance,
artist:Mark Ronson,
title:Uptown Funk
--- END
+++ BEGIN
genre:Dance,
artist:Bazzi,
title:Why
--- END
+++ BEGIN
genre:Dance,
artist:Julia Michaels,
title:Issues
--- END
+++ BEGIN
genre:Dance,
artist:NOTD,
title:So Close
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:R.E.M
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:Dangerous Woman
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:One Kiss (with Dua Lipa)
--- END
+++ BEGIN
genre:Dance,
artist:Zedd,
title:Happy Now
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Treat You Better
--- END
+++ BEGIN
genre:Dance,
artist:Luis Fonsi,
title:Despacito - Remix
--- END
+++ BEGIN
genre:Dance,
artist:Lady Gaga,
title:Million Reasons
--- END
+++ BEGIN
genre:Dance,
artist:Dua Lipa,
title:New Rules
--- END
+++ BEGIN
genre:Dance,
artist:Ti\ufffdsto,
title:Jackie Chan
--- END
+++ BEGIN
genre:Dance,
artist:Bazzi,
title:Beautiful
--- END
+++ BEGIN
genre:Dance,
artist:Why Don't We,
title:8 Letters
--- END
+++ BEGIN
genre:Dance,
artist:Sabrina Carpenter,
title:Sue Me
--- END
+++ BEGIN
genre:Dance,
artist:Bruno Mars,
title:24K Magic
--- END
+++ BEGIN
genre:Dance,
artist:Bazzi,
title:Honest
--- END
+++ BEGIN
genre:Dance,
artist:Hailee Steinfeld,
title:Most Girls
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:There's Nothing Holdin' Me Back
--- END
+++ BEGIN
genre:Dance,
artist:Anne-Marie,
title:2002
--- END
+++ BEGIN
genre:Dance,
artist:Backstreet Boys,
title:I Want It That Way
--- END
+++ BEGIN
genre:Dance,
artist:Jeremy Zucker,
title:all the kids are depressed
--- END
+++ BEGIN
genre:Dance,
artist:Julia Michaels,
title:Anxiety (with Selena Gomez)
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:Promises (with Sam Smith)
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Lost In Japan - Remix
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Something Just Like This
--- END
+++ BEGIN
genre:Dance,
artist:Alec Benjamin,
title:If We Have Each Other
--- END
+++ BEGIN
genre:Dance,
artist:Liam Payne,
title:Strip That Down
--- END
+++ BEGIN
genre:Dance,
artist:Charlie Puth,
title:Attention
--- END
+++ BEGIN
genre:Dance,
artist:Macklemore & Ryan Lewis,
title:Can't Hold Us - feat. Ray Dalton
--- END
+++ BEGIN
genre:Dance,
artist:Dua Lipa,
title:Kiss and Make Up
--- END
+++ BEGIN
genre:Dance,
artist:Shakira,
title:Hips Don't Lie
--- END
+++ BEGIN
genre:Dance,
artist:Rita Ora,
title:Let You Love Me
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:Slide (feat. Frank Ocean & Migos)
--- END
+++ BEGIN
genre:Dance,
artist:Christina Perri,
title:A Thousand Years
--- END
+++ BEGIN
genre:Dance,
artist:Robin Schulz,
title:Speechless (feat. Erika Sirola)
--- END
+++ BEGIN
genre:Dance,
artist:DJ Khaled,
title:No Brainer
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:everytime
--- END
+++ BEGIN
genre:Dance,
artist:ITZY,
title:???? DALLA DALLA
--- END
+++ BEGIN
genre:Dance,
artist:Beyonc\ufffd,
title:Halo
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Mercy
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Don't Let Me Down
--- END
+++ BEGIN
genre:Dance,
artist:Camila Cabello,
title:Never Be the Same
--- END
+++ BEGIN
genre:Dance,
artist:Jonas Blue,
title:Rise
--- END
+++ BEGIN
genre:Dance,
artist:Train,
title:Drops of Jupiter
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:goodnight n go
--- END
+++ BEGIN
genre:Dance,
artist:DNCE,
title:Cake By The Ocean
--- END
+++ BEGIN
genre:Dance,
artist:Avicii,
title:Wake Me Up
--- END
+++ BEGIN
genre:Dance,
artist:Madison Beer,
title:Home with You
--- END
+++ BEGIN
genre:Dance,
artist:Maggie Lindemann,
title:Pretty Girl - Cheat Codes X CADE Remix
--- END
+++ BEGIN
genre:Dance,
artist:Miley Cyrus,
title:We Can't Stop
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:Love Me Harder
--- END
+++ BEGIN
genre:Dance,
artist:Hailee Steinfeld,
title:Love Myself
--- END
+++ BEGIN
genre:Dance,
artist:Steve Aoki,
title:Waste It On Me (feat. BTS)
--- END
+++ BEGIN
genre:Dance,
artist:TLC,
title:No Scrubs
--- END
+++ BEGIN
genre:Dance,
artist:Spice Girls,
title:Wannabe
--- END
+++ BEGIN
genre:Dance,
artist:Julia Michaels,
title:Jump (with Trippie Redd)
--- END
+++ BEGIN
genre:Dance,
artist:Luis Fonsi,
title:Imposible
--- END
+++ BEGIN
genre:Dance,
artist:Noah Cyrus,
title:Again
--- END
+++ BEGIN
genre:Dance,
artist:Niall Horan,
title:Slow Hands
--- END
+++ BEGIN
genre:Dance,
artist:a-ha,
title:Take on Me
--- END
+++ BEGIN
genre:Dance,
artist:Ansel Elgort,
title:Supernova
--- END
+++ BEGIN
genre:Dance,
artist:Mario,
title:Let Me Love You
--- END
+++ BEGIN
genre:Dance,
artist:Normani,
title:Waves (feat. 6LACK)
--- END
+++ BEGIN
genre:Dance,
artist:Lauv,
title:Superhero
--- END
+++ BEGIN
genre:Dance,
artist:Rihanna,
title:Umbrella
--- END
+++ BEGIN
genre:Dance,
artist:ZAYN,
title:There You Are
--- END
+++ BEGIN
genre:Dance,
artist:Zedd,
title:Stay (with Alessia Cara)
--- END
+++ BEGIN
genre:Dance,
artist:James Arthur,
title:Rewrite The Stars (with James Arthur & Anne-Marie)
--- END
+++ BEGIN
genre:Dance,
artist:Gym Class Heroes,
title:Stereo Hearts (feat. Adam Levine)
--- END
+++ BEGIN
genre:Dance,
artist:Halsey,
title:Gasoline
--- END
+++ BEGIN
genre:Dance,
artist:Demi Lovato,
title:Stone Cold
--- END
+++ BEGIN
genre:Dance,
artist:Hailee Steinfeld,
title:Capital Letters
--- END
+++ BEGIN
genre:Dance,
artist:Halsey,
title:Now Or Never
--- END
+++ BEGIN
genre:Dance,
artist:benny blanco,
title:I Found You (with Calvin Harris)
--- END
+++ BEGIN
genre:Dance,
artist:Julia Michaels,
title:Heaven
--- END
+++ BEGIN
genre:Dance,
artist:ZAYN,
title:PILLOWTALK
--- END
+++ BEGIN
genre:Dance,
artist:Gryffin,
title:Tie Me Down (with Elley Duh\ufffd)
--- END
+++ BEGIN
genre:Dance,
artist:Ne-Yo,
title:So Sick
--- END
+++ BEGIN
genre:Dance,
artist:Rihanna,
title:Take A Bow
--- END
+++ BEGIN
genre:Dance,
artist:T-Pain,
title:Buy U a Drank (Shawty Snappin')
--- END
+++ BEGIN
genre:Dance,
artist:Lady Gaga,
title:Music To My Eyes
--- END
+++ BEGIN
genre:Dance,
artist:Bruno Mars,
title:Versace On The Floor
--- END
+++ BEGIN
genre:Dance,
artist:Meghan Trainor,
title:Like I'm Gonna Lose You
--- END
+++ BEGIN
genre:Dance,
artist:Selena Gomez,
title:Bad Liar
--- END
+++ BEGIN
genre:Dance,
artist:Usher,
title:Yeah! (feat. Lil Jon & Ludacris)
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Fallin' All In You
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Youth (feat. Khalid)
--- END
+++ BEGIN
genre:Dance,
artist:Camila Cabello,
title:Real Friends
--- END
+++ BEGIN
genre:Dance,
artist:Demi Lovato,
title:Tell Me You Love Me
--- END
+++ BEGIN
genre:Dance,
artist:P!nk,
title:What About Us
--- END
+++ BEGIN
genre:Dance,
artist:Justin Timberlake,
title:Cry Me a River
--- END
+++ BEGIN
genre:Dance,
artist:Lady Gaga,
title:Look What I Found
--- END
+++ BEGIN
genre:Dance,
artist:Sia,
title:The Greatest
--- END
+++ BEGIN
genre:Dance,
artist:Lauv,
title:Enemies
--- END
+++ BEGIN
genre:Dance,
artist:Kesha,
title:Praying
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Paris
--- END
+++ BEGIN
genre:Dance,
artist:Clean Bandit,
title:Solo (feat. Demi Lovato)
--- END
+++ BEGIN
genre:Dance,
artist:DJ Snake,
title:Let Me Love You
--- END
+++ BEGIN
genre:Dance,
artist:Bruno Mars,
title:Locked Out Of Heaven
--- END
+++ BEGIN
genre:Dance,
artist:Destiny's Child,
title:Say My Name
--- END
+++ BEGIN
genre:Dance,
artist:Justin Timberlake,
title:Mirrors
--- END
+++ BEGIN
genre:Dance,
artist:Jonas Blue,
title:Polaroid
--- END
+++ BEGIN
genre:Dance,
artist:Jack & Jack,
title:No One Compares To You
--- END
+++ BEGIN
genre:Dance,
artist:Beyonc\ufffd,
title:Crazy In Love
--- END
+++ BEGIN
genre:Dance,
artist:Ruel,
title:Younger
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:Break Free
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:This Is What You Came For
--- END
+++ BEGIN
genre:Dance,
artist:Lizzo,
title:Juice
--- END
+++ BEGIN
genre:Dance,
artist:James Arthur,
title:Can I Be Him
--- END
+++ BEGIN
genre:Dance,
artist:Troye Sivan,
title:Dance To This (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Dance,
artist:One Direction,
title:Story of My Life
--- END
+++ BEGIN
genre:Dance,
artist:Justin Bieber,
title:Sorry
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:Everyday
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:Problem
--- END
+++ BEGIN
genre:Dance,
artist:Harry Styles,
title:Sign of the Times
--- END
+++ BEGIN
genre:Dance,
artist:Sean Paul,
title:Temperature
--- END
+++ BEGIN
genre:Dance,
artist:Rihanna,
title:Bitch Better Have My Money
--- END
+++ BEGIN
genre:Dance,
artist:Ciara,
title:One, Two Step
--- END
+++ BEGIN
genre:Dance,
artist:Fifth Harmony,
title:Work from Home (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Dance,
artist:Tears For Fears,
title:Everybody Wants To Rule The World
--- END
+++ BEGIN
genre:Dance,
artist:Clean Bandit,
title:I Miss You (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Dance,
artist:Alec Benjamin,
title:Let Me Down Slowly (feat. Alessia Cara)
--- END
+++ BEGIN
genre:Dance,
artist:Why Don't We,
title:Hooked
--- END
+++ BEGIN
genre:Dance,
artist:Ruel,
title:Dazed & Confused
--- END
+++ BEGIN
genre:Dance,
artist:Usher,
title:My Boo
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Beach House
--- END
+++ BEGIN
genre:Dance,
artist:ZAYN,
title:Good Years
--- END
+++ BEGIN
genre:Dance,
artist:Axwell /\\ Ingrosso,
title:More Than You Know
--- END
+++ BEGIN
genre:Dance,
artist:Seeb,
title:Grip
--- END
+++ BEGIN
genre:Dance,
artist:Avril Lavigne,
title:Complicated
--- END
+++ BEGIN
genre:Dance,
artist:Avicii,
title:Without You (feat. Sandro Cavazza)
--- END
+++ BEGIN
genre:Dance,
artist:NOTD,
title:I Wanna Know (feat. Bea Miller)
--- END
+++ BEGIN
genre:Dance,
artist:Flo Rida,
title:Low (feat. T-Pain)
--- END
+++ BEGIN
genre:Dance,
artist:Katy Perry,
title:Dark Horse
--- END
+++ BEGIN
genre:Dance,
artist:MGMT,
title:Electric Feel
--- END
+++ BEGIN
genre:Dance,
artist:Taylor Swift,
title:Look What You Made Me Do
--- END
+++ BEGIN
genre:Dance,
artist:MKTO,
title:Classic
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Where Were You In The Morning?
--- END
+++ BEGIN
genre:Dance,
artist:Nelly,
title:Dilemma
--- END
+++ BEGIN
genre:Dance,
artist:James Arthur,
title:Empty Space
--- END
+++ BEGIN
genre:Dance,
artist:Lorde,
title:Royals
--- END
+++ BEGIN
genre:Dance,
artist:David Guetta,
title:Like I Do
--- END
+++ BEGIN
genre:Dance,
artist:Little Mix,
title:Woman Like Me (feat. Nicki Minaj)
--- END
+++ BEGIN
genre:Dance,
artist:Jess Glynne,
title:I'll Be There
--- END
+++ BEGIN
genre:Dance,
artist:James Arthur,
title:Naked
--- END
+++ BEGIN
genre:Dance,
artist:Eurythmics,
title:Sweet Dreams (Are Made of This) - Remastered
--- END
+++ BEGIN
genre:Dance,
artist:Charlie Puth,
title:The Way I Am
--- END
+++ BEGIN
genre:Dance,
artist:Zara Larsson,
title:Never Forget You
--- END
+++ BEGIN
genre:Dance,
artist:Charlie Puth,
title:How Long
--- END
+++ BEGIN
genre:Dance,
artist:Beyonc\ufffd,
title:Love On Top
--- END
+++ BEGIN
genre:Dance,
artist:The Clash,
title:Should I Stay or Should I Go - Remastered
--- END
+++ BEGIN
genre:Dance,
artist:Pitbull,
title:Time of Our Lives
--- END
+++ BEGIN
genre:Dance,
artist:OneRepublic,
title:Connection
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Sick Boy
--- END
+++ BEGIN
genre:Dance,
artist:Katy Perry,
title:Roar
--- END
+++ BEGIN
genre:Dance,
artist:DJ Snake,
title:Middle
--- END
+++ BEGIN
genre:Dance,
artist:Sean Kingston,
title:Beautiful Girls
--- END
+++ BEGIN
genre:Dance,
artist:Little Mix,
title:Shout Out to My Ex
--- END
+++ BEGIN
genre:Dance,
artist:Prince Royce,
title:Adicto
--- END
+++ BEGIN
genre:Dance,
artist:Flo Rida,
title:My House
--- END
+++ BEGIN
genre:Dance,
artist:Soulja Boy,
title:Kiss Me Thru The Phone
--- END
+++ BEGIN
genre:Dance,
artist:Kesha,
title:TiK ToK
--- END
+++ BEGIN
genre:Dance,
artist:Jessie J,
title:Bang Bang
--- END
+++ BEGIN
genre:Dance,
artist:James TW,
title:When You Love Someone
--- END
+++ BEGIN
genre:Dance,
artist:Bruno Mars,
title:Treasure
--- END
+++ BEGIN
genre:Dance,
artist:Charlie Puth,
title:Done for Me (feat. Kehlani)
--- END
+++ BEGIN
genre:Dance,
artist:Alesso,
title:REMEDY
--- END
+++ BEGIN
genre:Dance,
artist:Nicki Minaj,
title:Chun-Li
--- END
+++ BEGIN
genre:Dance,
artist:Beyonc\ufffd,
title:Run the World (Girls)
--- END
+++ BEGIN
genre:Dance,
artist:Jeremih,
title:Impatient
--- END
+++ BEGIN
genre:Dance,
artist:Mariah Carey,
title:All I Want for Christmas Is You
--- END
+++ BEGIN
genre:Dance,
artist:Blackstreet,
title:No Diggity
--- END
+++ BEGIN
genre:Dance,
artist:Sigala,
title:Just Got Paid
--- END
+++ BEGIN
genre:Dance,
artist:Miley Cyrus,
title:Malibu
--- END
+++ BEGIN
genre:Dance,
artist:Clean Bandit,
title:Symphony (feat. Zara Larsson)
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Side Effects
--- END
+++ BEGIN
genre:Dance,
artist:Selena Gomez,
title:Back To You
--- END
+++ BEGIN
genre:Dance,
artist:Soulja Boy,
title:Crank That (Soulja Boy)
--- END
+++ BEGIN
genre:Dance,
artist:ZAYN,
title:Entertainer
--- END
+++ BEGIN
genre:Dance,
artist:Jason Derulo,
title:Swalla (feat. Nicki Minaj & Ty Dolla $ign)
--- END
+++ BEGIN
genre:Dance,
artist:Justin Bieber,
title:What Do You Mean?
--- END
+++ BEGIN
genre:Dance,
artist:Wisin,
title:Esc\ufffdpate Conmigo (feat. Ozuna)
--- END
+++ BEGIN
genre:Dance,
artist:James TW,
title:You & Me
--- END
+++ BEGIN
genre:Dance,
artist:Leona Lewis,
title:Bleeding Love
--- END
+++ BEGIN
genre:Dance,
artist:Trey Songz,
title:Chi Chi (feat. Chris Brown)
--- END
+++ BEGIN
genre:Dance,
artist:Avicii,
title:Hey Brother
--- END
+++ BEGIN
genre:Dance,
artist:Charli XCX,
title:1999
--- END
+++ BEGIN
genre:Dance,
artist:Niall Horan,
title:Too Much To Ask
--- END
+++ BEGIN
genre:Dance,
artist:Luis Fonsi,
title:\ufffdchame La Culpa
--- END
+++ BEGIN
genre:Dance,
artist:Britney Spears,
title:Oops!...I Did It Again
--- END
+++ BEGIN
genre:Dance,
artist:P!nk,
title:A Million Dreams
--- END
+++ BEGIN
genre:Dance,
artist:Avicii,
title:The Nights
--- END
+++ BEGIN
genre:Dance,
artist:Wham!,
title:Wake Me up Before You Go-Go
--- END
+++ BEGIN
genre:Dance,
artist:Nicki Minaj,
title:Bed (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Dance,
artist:Rihanna,
title:Pon de Replay
--- END
+++ BEGIN
genre:Dance,
artist:David Guetta,
title:Flames
--- END
+++ BEGIN
genre:Dance,
artist:Avicii,
title:Waiting For Love
--- END
+++ BEGIN
genre:Dance,
artist:Dua Lipa,
title:Want To
--- END
+++ BEGIN
genre:Dance,
artist:David Guetta,
title:Don't Leave Me Alone (feat. Anne-Marie)
--- END
+++ BEGIN
genre:Dance,
artist:Natasha Bedingfield,
title:Unwritten
--- END
+++ BEGIN
genre:Dance,
artist:Rita Ora,
title:Only Want You
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Nervous
--- END
+++ BEGIN
genre:Dance,
artist:XO Cupid,
title:True Colors (feat. Maya Avedis)
--- END
+++ BEGIN
genre:Dance,
artist:Louis Tomlinson,
title:Back to You (feat. Bebe Rexha & Digital Farm Animals)
--- END
+++ BEGIN
genre:Dance,
artist:Shakira,
title:Chantaje (feat. Maluma)
--- END
+++ BEGIN
genre:Dance,
artist:Rihanna,
title:Don't Stop The Music
--- END
+++ BEGIN
genre:Dance,
artist:Avicii,
title:Lonely Together (feat. Rita Ora)
--- END
+++ BEGIN
genre:Dance,
artist:Shakira,
title:Clandestino
--- END
+++ BEGIN
genre:Dance,
artist:JoJo,
title:Too Little, Too Late - Radio Version
--- END
+++ BEGIN
genre:Dance,
artist:Capital Cities,
title:Safe And Sound
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:Summer
--- END
+++ BEGIN
genre:Dance,
artist:Camila Cabello,
title:Crying in the Club
--- END
+++ BEGIN
genre:Dance,
artist:Britney Spears,
title:Toxic
--- END
+++ BEGIN
genre:Dance,
artist:Clean Bandit,
title:Rockabye (feat. Sean Paul & Anne-Marie)
--- END
+++ BEGIN
genre:Dance,
artist:MGMT,
title:Kids
--- END
+++ BEGIN
genre:Dance,
artist:Sara Bareilles,
title:Love Song
--- END
+++ BEGIN
genre:Dance,
artist:The Vamps,
title:All Night
--- END
+++ BEGIN
genre:Dance,
artist:Cher,
title:Believe
--- END
+++ BEGIN
genre:Dance,
artist:James TW,
title:Say Love
--- END
+++ BEGIN
genre:Dance,
artist:Pitbull,
title:Give Me Everything
--- END
+++ BEGIN
genre:Dance,
artist:Ciara,
title:Level Up
--- END
+++ BEGIN
genre:Dance,
artist:Justin Bieber,
title:Friends (with BloodPop\ufffd)
--- END
+++ BEGIN
genre:Dance,
artist:Luis Fonsi,
title:Sola
--- END
+++ BEGIN
genre:Dance,
artist:Nightcall,
title:Let You Go
--- END
+++ BEGIN
genre:Dance,
artist:Nick Jonas,
title:Right Now
--- END
+++ BEGIN
genre:Dance,
artist:Anne-Marie,
title:Perfect To Me
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:How Deep Is Your Love
--- END
+++ BEGIN
genre:Dance,
artist:Usher,
title:DJ Got Us Fallin' In Love (feat. Pitbull)
--- END
+++ BEGIN
genre:Dance,
artist:JP Cooper,
title:September Song
--- END
+++ BEGIN
genre:Dance,
artist:Little Mix,
title:Black Magic
--- END
+++ BEGIN
genre:Dance,
artist:Jason Derulo,
title:Goodbye (feat. Nicki Minaj & Willy William)
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:Use Somebody - Recorded at Spotify Studios NYC
--- END
+++ BEGIN
genre:Dance,
artist:Zara Larsson,
title:Lush Life
--- END
+++ BEGIN
genre:Dance,
artist:Liam Payne,
title:Familiar
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:My Way
--- END
+++ BEGIN
genre:Dance,
artist:Britney Spears,
title:...Baby One More Time
--- END
+++ BEGIN
genre:Dance,
artist:Prince Royce,
title:El Clavo - Remix
--- END
+++ BEGIN
genre:Dance,
artist:Flo Rida,
title:Wild Ones (feat. Sia)
--- END
+++ BEGIN
genre:Dance,
artist:Thal\ufffda,
title:No Me Acuerdo
--- END
+++ BEGIN
genre:Dance,
artist:Robin Schulz,
title:Sugar (feat. Francesco Yates)
--- END
+++ BEGIN
genre:Dance,
artist:Years & Years,
title:If You're Over Me
--- END
+++ BEGIN
genre:Dance,
artist:Jess Glynne,
title:All I Am
--- END
+++ BEGIN
genre:Dance,
artist:Fifth Harmony,
